customerid,exited
15614929,0
15695492,0
15635972,0
15616380,0
15581440,1
15654390,1
15660688,0
15806307,0
15647975,0
15595728,1
15735388,0
15788535,0
15765902,0
15642345,1
15641250,0
15706163,1
15746708,1
15775203,0
15787907,1
15646764,1
15678284,1
15726791,1
15813144,0
15669342,0
15710366,1
15614934,0
15588701,0
15665438,0
15644896,0
15670205,0
15635776,0
15791053,1
15644005,0
15796343,0
15751057,0
15623430,0
15682600,1
15769312,0
15708212,1
15650258,0
15604345,0
15578297,1
15671789,0
15726186,0
15764618,0
15730738,0
15637650,0
15606267,0
15625904,0
15654463,0
15774151,1
15693259,0
15642468,0
15758531,0
15728352,0
15637240,0
15595588,0
15778395,1
15711825,0
15599251,0
15570004,0
15656912,0
15657342,1
15716284,0
15672374,1
15732476,0
15747724,0
15633877,0
15672516,0
15607827,0
15751336,0
15646539,0
15756901,0
15809286,1
15759021,0
15725039,0
15579130,1
15754112,0
15735522,0
15613326,0
15739502,0
15670914,0
15604073,0
15806027,1
15574886,0
15707120,0
15800845,0
15603914,1
15722765,0
15783305,0
15574842,0
15607837,0
15714877,0
15782941,0
15630167,0
15759038,0
15661821,1
15728006,0
15712176,0
15689351,1
15782247,1
15769064,1
15718153,0
15613189,1
15661734,0
15592645,0
15768387,0
15792525,1
15586976,1
15790659,0
15691446,0
15772632,0
15706587,0
15572461,0
15654409,0
15568025,0
15715769,0
15667458,0
15567980,1
15679294,0
15606507,0
15578825,0
15619935,0
15636089,1
15727490,1
15591766,0
15641629,0
15813303,0
15756920,1
15726403,1
15592765,0
15704442,1
15641136,0
15725818,0
15612071,0
15719809,0
15716518,0
15742210,0
15630617,1
15720838,0
15595537,0
15623196,0
15679249,1
15693199,1
15661219,0
15617136,0
15760294,1
15652808,0
15657139,0
15803790,0
15764105,0
15672610,0
15766896,0
15587735,0
15659501,0
15745001,0
15651140,0
15571148,0
15776824,0
15633141,0
15764174,0
15778155,1
15715920,0
15671917,0
15666548,1
15625623,0
15748123,0
15648735,0
15634974,1
15713378,0
15753370,0
15782659,0
15583364,0
15625942,0
15720284,0
15679642,0
15628007,0
15661974,0
15689341,1
15607993,0
15693267,0
15769522,0
15755825,0
15598175,0
15744327,1
15798666,0
15577064,0
15759436,1
15690231,0
15751561,1
15739068,0
15758056,0
15742269,0
15726490,1
15738411,0
15727919,0
15709396,0
15654106,0
15621653,0
15598086,1
15752300,0
15658693,0
15631838,0
15803804,0
15578809,1
15752026,1
15723706,0
15752838,0
15569571,1
15769703,1
15679770,1
15791102,1
15655192,0
15709487,0
15687130,0
15755178,1
15634772,0
15617197,1
15631240,1
15784301,0
15631310,0
15756560,0
15732270,1
15739357,0
15771540,0
15567486,0
15714634,0
15727021,0
15650670,0
15711834,1
15729763,0
15646566,0
15645463,0
15672144,1
15596088,0
15614878,0
15635240,0
15775905,1
15700657,0
15611905,0
15652527,0
15785865,0
15645942,0
15688691,1
15592736,1
15673529,0
15724145,0
15704629,0
15597896,1
15731790,1
15634719,0
15703205,0
15567333,0
15754537,0
15612030,0
15573242,0
15601892,0
15663885,0
15701096,0
15710450,0
15790846,0
15658956,0
15755223,0
15787318,1
15737310,0
15763665,0
15668818,0
15765812,0
15704844,0
15744582,1
15616700,0
15683521,0
15583049,0
15643752,0
15620398,0
15715707,0
15814209,0
15733768,0
15755242,0
15729412,0
15746564,0
15588446,0
15665221,0
15640846,1
15700209,0
15658360,0
15602735,1
15724834,0
15800062,1
15685300,0
15760102,0
15787026,0
15653696,0
15788946,0
15600724,0
15574324,0
15707144,0
15775891,1
15711789,1
15600879,0
15681196,0
15716000,0
15766776,0
15680278,1
15688637,0
15591179,0
15677435,0
15698619,0
15581036,1
15622117,0
15599301,0
15581548,0
15586870,0
15735263,0
15765322,0
15582944,0
15687162,1
15644962,0
15612615,0
15813439,0
15604544,0
15761348,0
15785078,0
15759874,1
15643658,0
15713267,0
15737782,0
15815490,1
15679410,1
15756241,0
15688409,1
15742272,1
15717898,0
15769582,0
15635660,1
15576723,0
15591577,0
15582325,1
15693947,0
15760446,1
15611105,0
15630920,0
15574910,0
15756472,0
15682890,0
15641994,1
15733297,0
15767793,0
15725698,0
15813532,0
15576760,0
15732102,0
15739046,0
15631927,0
15672115,0
15618765,0
15679148,0
15728474,0
15636999,1
15754261,0
15629150,0
15736274,0
15627697,0
15721585,0
15639946,1
15792176,0
15699450,0
15729954,1
15600103,0
15786200,0
15797010,0
15670172,0
15627352,1
15622494,0
15585835,0
15595071,0
15628203,0
15667190,0
15780212,0
15766869,0
15775741,0
15628170,0
15701318,0
15710928,0
15682547,0
15631170,0
15648702,0
15783444,0
15809178,1
15806688,1
15576824,1
15675422,0
15681550,0
15812628,0
15597951,0
15807045,0
15581748,0
15770420,0
15608230,0
15730339,0
15712584,0
15592816,1
15641480,0
15708505,0
15791131,0
15618225,0
15644724,0
15662098,1
15723894,0
15787699,0
15687738,0
15576126,0
15658889,1
15667046,0
15669957,0
15655794,0
15599829,0
15753332,1
15671124,0
15767474,1
15720671,0
15626787,1
15774491,0
15579647,0
15625522,0
15765806,0
15566708,1
15668347,0
15575214,0
15591123,0
15573280,0
15589018,0
15654495,0
15597265,0
15733876,0
15677217,0
15747265,0
15713379,0
15730433,1
15693347,0
15715465,0
15680736,0
15610765,0
15650034,0
15782468,1
15685109,0
15776233,1
15761141,0
15781702,0
15790235,0
15641416,1
15775234,0
15659475,0
15642202,0
15771417,1
15585100,1
15700487,1
15726589,0
15747503,1
15595883,0
15663826,0
15742820,0
15624793,0
15597930,1
15665110,0
15770719,0
15731327,0
15576044,0
15775662,0
15646817,0
15596060,0
15723299,1
15636982,0
15751175,0
15618936,1
15787529,1
15780128,0
15615991,0
15757001,0
15595388,0
15699550,0
15581620,0
15600934,1
15738672,0
15721307,0
15619280,0
15768244,0
15806837,0
15643496,0
15813916,0
15626385,0
15603582,0
15764351,0
15667938,0
15576360,0
15628813,0
15584190,0
15716449,0
15759913,0
15701555,0
15758482,0
15758171,0
15680346,0
15649124,0
15812917,0
15768455,0
15703059,0
15646196,0
15585451,0
15714057,0
15748473,0
15785782,1
15693233,0
15757521,0
15812513,1
15674950,0
15678572,1
15713608,0
15579262,0
15610426,0
15776454,1
15771483,0
15648489,1
15646609,0
15693203,0
15813067,1
15769829,0
15662434,0
15773503,0
15705890,0
15711398,0
15752375,0
15659175,0
15597033,0
15590228,0
15631848,0
15654211,0
15707968,1
15594084,0
15651093,0
15798824,0
15671591,1
15707189,0
15733581,0
15641640,0
15585284,0
15617866,0
15667751,0
15669411,1
15789425,1
15570943,0
15685829,0
15721917,0
15776047,0
15716024,0
15675328,0
15604314,0
15658339,0
15630402,0
15689616,0
15774224,0
15701291,0
15719606,0
15644119,0
15646859,0
15606836,0
15664150,0
15624510,1
15810944,0
15668575,1
15603246,0
15804002,0
15728773,0
15598044,0
15694829,0
15600575,0
15727311,0
15570769,0
15606274,0
15746139,0
15704987,0
15628972,1
15697686,0
15733883,0
15617482,1
15704583,1
15621083,1
15649487,1
15736760,0
15714658,0
15599081,0
15705113,0
15631159,0
15792818,0
15633531,0
15744529,0
15669656,0
15581198,1
15729054,0
15573452,0
15776733,0
15724858,1
15713144,0
15690188,1
15689425,0
15671766,0
15782806,0
15764419,0
15591915,1
15772798,0
15792008,0
15715541,0
15639277,0
15798850,0
15776348,1
15727696,0
15793813,0
15694395,0
15764195,0
15744919,0
15671655,1
15654901,0
15649136,0
15775562,0
15807481,0
15642885,0
15789109,1
15814004,0
15673619,0
15595135,0
15583681,0
15605000,1
15718071,0
15679760,0
15654574,0
15577178,1
15595324,1
15756932,0
15726358,0
15595228,1
15782530,0
15592877,0
15651983,1
15746737,0
15774179,0
15667265,0
15655123,1
15595917,0
15668385,0
15709476,0
15711218,0
15798659,0
15663939,0
15694946,0
15631912,0
15768816,0
15682268,1
15684801,1
15636428,1
15809823,0
15699284,0
15786993,0
15709441,0
15710257,0
15582492,0
15575694,0
15756820,0
15766289,0
15593014,0
15584545,0
15675949,0
15672091,0
15801658,0
15706185,0
15789863,0
15720943,1
15697997,1
15665416,0
15660200,0
15619653,1
15773447,0
15739160,0
15689237,0
15679297,0
15591433,0
15642725,0
15701962,0
15811613,0
15741049,0
15724423,0
15574305,0
15678168,0
15697020,0
15610801,0
15745232,0
15722758,0
15792102,0
15675185,0
15801247,0
15725660,0
15638963,0
15800061,1
15578006,0
15668504,0
15687491,1
15610403,0
15741094,0
15807909,0
15666141,0
15617134,0
15783029,0
15622833,0
15746422,0
15750839,0
15749130,0
15779862,1
15767871,0
15679651,0
15576219,0
15699247,1
15619087,0
15605327,0
15610140,0
15791174,0
15602373,0
15762605,0
15598840,0
15744279,0
15670619,0
15599533,0
15757837,0
15697574,0
15578738,0
15762228,0
15614827,0
15789815,0
15579781,0
15587013,0
15570932,1
15794661,0
15581654,0
15644296,0
15614420,0
15609653,1
15594577,0
15584114,0
15673367,0
15685576,0
15774727,0
15694288,0
15603319,0
15759066,1
15814816,1
15724402,0
15571059,1
15674206,0
15715160,0
15730448,0
15662067,0
15779581,1
15662901,0
15689751,0
15667742,0
15738448,0
15680243,0
15745083,1
15708228,0
15628523,0
15708196,0
15735549,0
15809347,0
15660866,0
15766609,0
15654230,0
15794566,1
15800890,0
15697424,1
15724536,0
15735878,1
15707596,1
15657163,0
15622478,1
15779529,0
15636023,1
15582066,0
15666675,0
15732987,0
15789432,0
15663161,1
15694879,0
15593715,0
15575002,0
15622171,0
15795224,1
15685346,0
15691808,0
15721007,1
15794253,0
15694453,0
15813113,1
15614187,0
15619407,0
15646227,0
15660541,0
15753874,0
15617877,0
15772073,1
15701537,1
15736228,0
15780572,0
15769596,1
15586996,0
15722061,0
15638003,0
15775590,1
15730688,1
15753102,0
15810075,1
15723373,0
15795298,0
15584320,0
15724161,1
15750056,0
15609637,0
15794493,0
15569641,1
15815236,0
15811177,0
15680587,0
15672821,0
15767681,0
15600379,0
15801336,1
15721592,0
15581282,0
15746203,1
15583137,1
15680752,1
15688172,0
15791373,1
15589449,1
15692819,0
15727467,0
15734312,0
15764604,1
15613014,0
15759684,0
15609669,0
15685536,0
15750447,1
15663249,0
15638646,0
15734161,0
15631070,1
15761950,1
15649668,0
15713912,0
15586757,0
15596522,0
15625395,0
15760570,0
15566689,0
15725794,1
15673539,0
15705298,0
15675791,0
15747043,0
15736397,0
15678201,1
15720745,0
15637593,0
15598070,0
15787550,0
15603942,1
15733973,1
15596761,1
15652400,0
15717893,0
15622585,0
15733964,0
15753861,0
15747097,1
15594762,0
15667417,0
15684861,0
15742204,0
15623502,0
15774872,0
15611191,0
15674331,0
15619465,0
15575247,0
15695679,0
15713463,1
15785170,0
15796351,0
15639576,0
15693264,0
15589715,1
15769902,0
15587177,0
15814553,0
15601550,0
15664907,1
15612465,0
15810800,0
15665760,0
15588080,1
15776844,0
15717560,1
15629739,0
15729908,0
15716781,0
15646936,0
15768151,1
15579212,1
15721835,0
15800515,0
15591279,0
15587419,1
15750335,1
15699619,0
15606472,0
15778368,1
15671387,0
15573926,0
15709183,0
15577514,0
15778830,0
15768072,1
15768293,0
15654456,1
15807525,1
15574372,0
15671249,0
15779744,0
15624755,0
15611430,1
15774744,0
15629885,0
15708791,0
15793890,1
15646091,1
15596984,1
15800215,0
15577806,0
15749381,0
15683758,0
15670615,0
15715622,1
15707634,0
15806901,0
15775335,0
15724150,0
15627220,1
15672330,0
15668521,0
15807837,0
15592570,0
15748589,0
15635893,0
15757632,0
15691863,0
15706071,1
15654296,0
15755018,0
15594041,0
15670587,0
15724527,0
15801904,1
15658195,0
15630113,0
15784320,1
15676513,0
15574072,0
15633854,0
15618566,0
15733014,0
15753343,0
15746076,0
15608226,0
15605684,0
15638988,0
15628767,1
15737977,0
15758116,1
15575119,1
15625126,0
15567114,0
15672242,0
15681327,0
15802585,0
15740630,0
15815420,0
15711468,0
15799626,1
15659325,0
15651352,1
15684925,0
15657439,0
15574122,0
15720508,0
15599078,0
15702300,0
15660735,0
15671390,0
15647385,1
15739223,0
15631305,1
15809263,0
15640866,0
15775663,0
15631800,0
15654292,0
15648320,0
15726747,0
15694510,0
15572291,0
15603465,1
15685628,0
15792729,0
15767414,0
15568044,0
15751333,0
15623062,0
15713621,0
15670668,0
15750638,1
15747878,0
15726796,0
15754952,0
15652192,0
15681924,0
15763544,0
15764431,1
15684010,0
15648881,1
15733303,0
15643294,0
15749905,1
15625175,1
15643967,1
15578251,0
15772573,0
15733234,1
15721582,1
15628219,1
15571302,0
15637178,0
15601184,0
15629511,0
15570629,0
15665766,0
15693732,0
15765982,1
15582016,0
15798024,0
15588622,0
15724863,1
15618213,0
15780411,0
15725429,0
15600626,0
15668460,0
15576263,0
15720354,0
15691624,0
15793196,0
15633352,1
15750874,0
15588923,0
15715745,0
15611800,0
15576928,0
15793693,0
15581252,0
15797760,0
15790564,0
15593736,1
15595937,0
15815628,0
15782802,0
15627412,0
15734609,0
15710689,1
15565806,0
15815530,0
15632272,0
15684103,0
15654519,0
15767722,0
15654346,0
15660147,0
15814998,0
15802207,0
15658668,0
15715079,0
15570360,0
15674678,1
15780925,0
15688193,0
15778219,0
15696514,0
15712303,0
15719090,0
15735632,0
15619436,0
15722404,0
15662063,0
15745605,1
15636658,0
15784130,0
15606755,1
15801699,0
15784097,0
15764654,0
15612092,1
15610903,0
15705777,0
15661936,0
15700864,0
15722965,1
15737521,0
15814465,0
15580988,0
15789974,1
15713370,1
15748673,0
15754919,0
15641662,0
15813422,0
15713596,0
15791216,1
15689031,0
15763704,0
15631339,0
15771509,0
15769586,0
15656096,0
15585280,0
15743582,0
15761692,0
15627840,1
15778861,0
15770554,0
15806956,1
15701908,0
15736990,0
15743714,0
15807993,1
15644686,0
15677377,0
15626412,0
15643679,0
15728456,1
15630661,0
15734044,0
15705001,0
15809817,0
15809137,1
15751593,0
15626491,0
15765461,0
15568120,0
15787161,0
15812324,0
15588944,1
15694253,0
15759566,0
15675675,0
15802060,0
15660505,1
15782630,0
15700710,0
15742834,0
15806511,0
15608166,0
15614230,0
15729958,0
15800814,0
15674727,0
15657779,0
15801395,0
15757911,0
15665340,0
15787151,0
15757821,0
15600688,0
15594878,1
15569248,1
15812706,0
15645045,0
15766746,0
15700383,0
15632551,0
15795129,0
15650545,0
15612769,0
15710853,0
15623712,1
15653251,1
15755077,1
15808557,1
15614687,0
15626882,0
15748034,0
15632324,0
15761023,1
15761453,0
15646726,0
15637169,0
15636024,0
15801218,1
15642655,0
15690130,0
15653753,0
15641359,1
15776827,0
15647725,1
15648455,0
15580629,0
15730161,0
15626612,1
15662865,0
15629094,1
15651823,1
15594827,0
15786392,0
15727353,1
15733777,1
15614302,0
15723263,1
15687270,0
15803121,1
15598700,0
15741875,0
15631709,0
15672970,0
15761670,1
15706005,1
15790336,0
15754267,0
15791988,0
15683375,0
15625151,0
15635285,0
15574296,0
15711618,1
15670943,0
15634359,0
15586629,0
15588461,0
15773221,1
15664227,0
15741745,0
15652626,0
15599410,0
15571958,0
15785406,0
15687884,0
15621685,0
15628886,1
15699325,0
15578369,0
15654156,0
15707199,0
15671630,0
15632079,0
15767921,0
15573599,1
15747208,1
15582762,0
15772528,1
15755798,0
15788683,0
15616922,0
15771855,0
15601873,0
15657868,0
15711716,1
15734246,0
15792151,0
15770159,0
15747649,0
15639357,1
15738907,1
15663446,1
15750867,1
15715939,0
15763806,0
15637993,0
15720338,0
15627162,0
15596710,0
15781678,0
15634968,1
15609475,0
15573319,0
15738291,0
15782456,0
15794841,0
15684696,0
15629846,0
15674442,0
15571689,0
15730469,0
15809320,1
15684367,0
15793049,1
15603665,0
15613623,0
15569572,0
15698791,0
15626233,0
15607263,1
15610900,1
15624775,0
15691703,1
15745355,0
15724955,0
15628999,0
15654341,0
15744240,0
15632365,0
15729689,0
15759284,1
15602124,0
15661903,1
15664668,1
15736431,0
15748639,0
15628123,0
15602731,1
15794137,0
15748696,0
15725068,0
15807340,0
15586133,1
15576185,0
15660809,0
15616666,0
15706904,0
15606915,0
15749693,0
15791743,0
15796480,0
15790442,0
15609458,0
15593897,0
15604576,0
15666270,1
15572626,0
15727197,1
15714006,0
15642137,0
15665327,0
15626806,0
15662578,0
15790829,0
15654959,0
15760244,0
15715394,0
15722246,1
15609704,1
15757628,0
15633586,0
15565796,0
15717935,0
15577700,0
15747345,0
15678317,0
15698335,0
15768451,1
15753213,0
15769645,0
15657565,0
15620323,0
15679983,0
15812616,1
15601796,0
15729489,1
15613216,0
15657937,0
15815428,0
15640409,1
15699492,0
15623536,0
15707551,0
15577999,1
15788775,0
15758362,0
15807961,0
15710978,0
15703541,1
15626474,0
15608344,1
15768367,1
15806210,0
15697702,0
15689152,0
15568573,1
15689598,1
15713374,0
15679733,0
15759274,0
15607748,0
15607577,0
15813697,0
15801125,0
15777855,0
15635396,1
15698031,0
15678944,1
15718507,1
15808334,0
15804709,1
15645835,0
15738166,0
15675360,0
15793042,0
15630106,0
15810385,0
15578211,0
15572792,0
15620030,0
15783541,0
15679284,0
15582910,1
15688337,0
15734970,0
15759140,0
15643042,0
15773868,1
15615820,0
15730273,0
15724890,0
15765952,0
15685920,0
15663263,0
15568953,0
15643361,0
15699486,0
15747854,0
15691785,1
15709004,0
15652218,0
15697127,0
15658486,0
15694160,0
15685290,1
15701042,0
15680449,1
15599860,1
15723169,0
15803842,0
15728224,1
15644174,1
15707110,0
15765415,0
15756751,1
15795151,0
15632859,0
15584037,1
15621409,0
15581102,0
15578096,0
15669887,1
15621834,0
15655341,0
15685314,0
15653997,0
15629551,0
15651264,1
15760825,0
15597394,0
15740383,0
15670562,0
15698117,0
15694805,0
15746802,0
15589428,0
15790267,0
15665402,0
15642093,0
15666181,0
15602554,0
15724251,1
15740147,0
15718289,1
15763148,0
15685245,0
15626985,0
15585823,0
15728167,0
15762928,0
15751774,0
15654733,1
15809777,0
15744200,0
15720713,0
15695356,0
15653315,0
15604792,0
15704819,0
15670859,0
15602797,1
15662533,0
15778154,1
15806230,1
15662884,1
15750778,1
15717185,0
15677804,1
15568915,0
15736495,0
15737354,0
15667889,0
15577831,0
15729836,0
15775293,0
15697597,0
15639669,0
15631392,0
15580935,0
15590344,0
15653306,0
15805025,0
15658449,0
15694450,0
15605666,0
15615126,1
15726588,0
15645095,0
15808960,0
15729435,0
15656840,0
15659149,0
15585490,0
15674929,0
15746341,0
15662091,0
15620123,0
15616240,0
15624186,0
15605036,0
15805151,0
15753847,1
15653222,0
15757541,1
15726945,0
15794276,0
15568328,0
15604355,0
15735788,0
15618255,1
15720941,0
15769110,0
15576094,0
15756150,0
15719579,0
15748854,0
15612455,0
15664802,0
15735687,0
15664734,0
15767894,0
15666884,0
15750156,1
15751120,0
15575748,0
15714610,0
15720305,1
15678129,0
15566633,0
15680436,0
15674343,0
15658890,0
15599004,0
15726487,0
15698716,1
15710527,0
15655590,0
15732266,1
15669326,0
15672246,0
15620276,0
15640258,1
15740283,0
15759717,0
15620268,0
15743871,1
15614491,0
15595047,0
15732334,0
15701206,0
15581280,0
15651943,0
15609545,0
15658548,0
15626008,1
15774133,0
15763798,0
15758013,0
15705765,0
15648362,1
15761102,0
15610165,0
15723717,1
15654611,0
15659736,1
15603170,1
15786167,0
15671915,0
15794792,0
15652789,0
15739168,0
15719950,0
15743818,0
15717937,0
15602841,0
15619972,1
15796114,0
15633546,0
15758755,0
15695168,0
15754342,0
15756610,1
15640917,0
15663164,1
15616811,0
15610781,0
15600911,0
15629603,0
15714981,1
15775892,0
15782778,0
15786643,0
15595657,0
15743673,1
15634310,0
15790809,0
15668695,0
15669281,0
15621031,0
15720071,1
15792180,0
15813894,0
15669490,0
15783030,1
15695792,0
15575676,0
15627665,1
15814092,1
15695225,0
15615091,0
15794345,0
15726484,0
15650442,1
15714256,0
15778752,0
15601659,1
15602811,0
15779414,0
15763097,0
15633666,0
15718789,0
15690620,0
15737071,1
15665062,0
15600692,0
15792064,1
15811486,0
15626141,0
15738546,0
15677052,1
15656454,0
15645496,0
15612505,0
15708513,0
15685654,0
15732307,0
15726814,0
15653776,1
15597914,1
15631603,0
15789753,0
15678034,1
15690209,0
15592091,0
15647453,0
15697100,1
15811290,0
15629187,0
15758073,0
15640769,0
15606641,1
15718280,0
15764335,0
15634218,0
15808760,0
15648461,0
15593555,0
15569079,1
15800736,0
15792607,0
15640034,1
15807563,1
15684461,1
15580134,0
15679075,0
15742504,0
15567328,0
15698294,0
15607142,0
15738516,0
15806403,0
15656707,0
15653715,0
15806184,0
15585734,0
15725639,0
15618401,0
15785385,0
15734762,1
15767129,0
15797204,0
15769272,0
15771966,0
15691952,0
15593250,0
15605333,0
15800083,1
15575691,0
15689886,1
15809838,0
15736154,0
15767391,0
15704910,0
15656613,0
15611551,0
15732430,0
15741865,0
15634143,0
15609676,0
15761600,0
15676404,1
15659236,0
15690440,0
15694601,0
15812262,1
15762821,0
15669301,1
15672640,0
15750458,0
15627251,0
15764294,0
15659962,0
15788536,0
15596979,0
15681220,0
15635097,0
15780779,0
15798470,1
15760880,0
15616929,0
15758775,0
15663386,0
15621267,0
15720509,0
15693322,0
15589544,0
15772030,0
15693337,0
15676571,1
15701392,0
15741092,0
15643865,1
15769389,0
15807768,0
15801630,0
15705034,0
15763107,0
15667085,0
15647008,1
15584505,0
15748068,0
15663964,0
15782311,0
15588197,0
15610105,0
15606133,0
15599403,0
15648225,0
15608406,1
15633378,0
15664759,0
15625545,1
15772148,0
15810829,1
15731669,0
15738634,0
15737571,0
15667602,0
15684147,0
15789874,0
15757952,1
15698732,0
15714355,0
15599090,0
15762048,0
15790596,0
15609623,1
15711901,0
15779809,0
15729018,0
15698246,0
15712409,0
15758306,0
15621435,0
15566295,0
15569098,1
15662532,0
15664001,1
15703437,0
15708003,0
15599452,0
15719793,0
15771580,0
15732268,0
15722350,0
15611371,0
15673584,0
15636396,0
15706170,0
15725478,0
15654562,1
15737509,0
15690796,0
15716728,0
15605665,0
15748481,0
15757777,0
15747808,0
15810593,0
15693376,1
15579808,0
15598275,0
15737080,0
15668580,0
15569438,0
15675842,0
15577587,1
15625592,0
15635141,1
15642570,0
15702175,0
15677785,0
15786153,0
15759499,0
15659568,0
15715597,0
15610147,0
15802362,0
15660524,0
15747168,1
15796910,1
15707674,1
15565706,1
15587596,0
15751943,0
15621227,0
15757588,0
15640922,0
15567557,0
15670103,0
15720929,1
15732774,0
15628558,0
15729201,1
15731117,0
15615207,1
15773512,0
15572145,0
15642710,0
15574213,1
15718852,0
15583840,1
15782418,1
15813504,0
15711314,1
15621064,0
15627847,1
15588090,1
15735270,1
15671804,0
15753215,0
15789941,0
15691061,0
15808326,0
15566660,0
15778947,0
15632977,0
15591747,0
15567335,0
15609299,0
15669945,0
15736271,0
15710390,0
15756481,0
15736730,0
15626040,0
15746553,1
15622518,1
15684908,0
15569446,0
15777504,0
15677906,0
15703292,0
15712938,0
15631359,0
15720847,0
15787830,0
15599869,0
15592078,0
15596228,0
15578462,0
15756894,0
15796167,0
15664808,0
15664555,1
15607278,0
15585222,0
15750299,0
15761294,1
15810454,0
15673984,1
15609319,0
15709941,1
15580252,0
15741275,0
15707132,0
15600708,0
15804787,0
15690021,1
15763895,0
15623478,0
15797910,0
15577751,0
15781777,0
15740527,1
15721251,0
15602994,0
15750769,0
15740175,0
15679968,0
15694404,0
15657529,1
15762882,0
15642579,0
15598884,0
15770185,0
15800287,1
15665861,0
15662203,0
15616454,1
15702788,0
15778149,1
15680001,0
15711991,0
15633834,0
15765266,0
15791867,1
15675380,1
15770576,0
15775294,1
15727059,0
15702499,0
15611699,0
15654000,1
15657881,0
15719991,1
15720687,1
15687079,0
15582276,0
15763980,0
15720774,1
15592194,0
15803685,0
15759456,0
15611544,0
15794257,0
15681697,0
15579566,1
15577970,0
15727489,0
15764284,0
15581811,0
15622527,0
15753362,0
15666652,0
15789714,0
15771543,1
15748327,0
15754649,0
15810460,1
15771742,1
15642160,0
15798439,0
15605293,0
15692631,0
15665376,0
15772412,1
15654577,1
15585427,0
15584536,1
15585853,1
15645271,1
15579387,0
15623107,1
15754072,0
15666163,0
15765192,0
15804822,0
15612893,0
15593636,0
15693326,0
15809901,0
15759751,0
15605425,0
15801934,0
15592000,1
15618695,0
15637110,0
15727408,0
15716328,0
15669060,0
15675854,1
15621116,0
15781495,0
15740470,0
15714391,1
15730137,0
15596455,1
15717290,0
15616555,0
15659820,0
15696301,1
15771087,0
15808831,0
15812241,1
15680370,0
15780561,0
15800784,0
15715796,0
15605375,0
15621520,0
15665460,0
15801152,0
15756425,0
15674328,1
15742404,0
15757140,0
15570051,0
15669175,0
15790324,0
15691119,0
15743478,0
15707007,0
15572547,1
15567063,1
15689633,0
15720637,1
15616859,1
15766166,0
15617655,0
15623450,0
15796612,0
15795963,0
15781598,1
15691871,0
15740345,1
15662626,0
15596575,0
15657321,0
15575955,0
15743893,0
15697270,0
15644356,0
15677586,0
15571261,0
15698758,0
15787014,0
15739857,0
15774630,0
15805523,0
15749557,0
15681180,0
15742028,0
15686463,1
15654379,0
15783629,0
15751193,0
15724099,0
15568429,0
15648967,1
15664498,0
15779522,1
15583850,0
15696539,0
15760121,0
15628279,0
15766163,0
15566467,0
15639049,0
15736413,0
15634815,0
15716381,1
15708162,0
15569364,0
15791191,0
15621205,0
15704788,1
15775756,0
15641312,1
15782531,0
15724428,0
15743617,0
15585839,0
15658158,0
15637678,0
15701809,0
15676937,1
15778975,1
15710375,0
15579914,0
15595160,0
15595391,0
15630363,0
15692443,1
15593795,1
15642824,1
15683524,0
15713532,0
15719827,0
15578435,0
15723028,0
15595609,0
15622443,0
15579112,0
15648479,0
15659234,0
15811970,0
15774192,1
15595136,0
15630580,0
15660646,0
15614365,0
15776128,0
15787035,0
15792646,0
15726832,0
15773260,0
15624437,0
15717138,0
15657317,0
15626948,0
15758901,1
15777759,0
15773322,0
15697318,0
15678916,0
15632118,1
15788118,0
15788930,0
15628583,0
15635177,0
15587690,0
15627630,0
15610930,0
15657747,0
15568006,1
15751748,1
15722212,0
15658670,0
15761654,0
15812210,1
15787051,0
15642991,0
15713769,0
15605826,1
15648898,0
15705309,0
15734202,0
15658852,0
15612633,0
15604818,0
15593900,0
15624995,0
15570087,1
15802617,0
15656029,0
15739194,0
15607275,1
15629475,0
15635034,1
15756333,0
15777436,0
15676835,0
15574206,0
15613017,0
15815131,0
15585455,0
15692929,1
15758081,0
15667476,0
15738248,0
15672152,1
15673372,1
15587611,1
15803415,0
15715673,1
15655648,0
15763613,0
15660385,0
15733261,1
15796231,0
15624866,0
15623730,0
15668248,1
15694518,0
15638028,0
15795895,0
15694376,1
15669204,0
15773779,0
15580682,0
15768530,0
15672875,0
15617082,0
15760514,0
15761775,0
15799964,0
15693906,0
15739514,0
15756926,0
15770984,0
15703979,0
15801821,0
15711028,1
15791842,0
15746127,0
15663625,0
15604891,0
15589666,0
15627881,0
15664895,0
15676094,0
15761720,0
15611961,0
15680167,0
15762543,0
15658475,1
15779743,0
15661532,0
15782360,1
15767908,0
15677105,1
15641474,0
15624451,0
15577985,0
15571666,0
15783691,0
15671172,0
15731760,0
15585599,0
15784958,1
15734524,1
15614103,1
15794895,0
15772381,0
15710553,0
15649292,1
15792565,0
15718245,0
15703117,0
15758136,0
15799932,0
15633516,0
15622532,1
15798960,0
15698664,0
15703614,0
15699195,0
15710543,1
15695499,0
15622321,0
15715744,0
15788151,0
15687153,1
15684958,0
15706116,0
15740557,0
15707291,0
15583353,1
15761024,0
15630709,0
15639590,0
15659399,0
15567078,0
15696373,1
15786617,0
15657449,0
15672594,1
15714240,0
15782144,0
15665008,0
15581733,0
15751392,1
15785815,0
15664214,0
15579996,0
15675252,0
15579617,1
15593976,1
15716041,0
15654489,0
15736302,0
15805909,0
15572762,0
15724632,0
15670416,0
15749528,0
